7:
  LHS(5, 1) = 7
  RHS(1170, 1) = 4804839004
4817169637:
  LHS(65779, 49077) = 4817169637
  RHS(1171, 1) = 4817169637
4829521348:
  LHS(42148, 49140) = 4829521348
  RHS(1172, 1) = 4829521348
4841894215:
  LHS(23797, 49203) = 4841894215
  RHS(1173, 2) = 4841894215
4854288076:
  LHS(10564, 49266) = 4854288076
  RHS(1174, 1) = 4854288076
4866703129:
  LHS(2647, 49329) = 4866703129
  RHS(1175, 1) = 4866703129
4879141828:
  LHS(2500, 49392) = 4879141828
  RHS(1176, 5) = 4879141828
4891596703:
  LHS(2653, 49455) = 4891596703
  RHS(1177, 1) = 4891596703
4904075260:
  LHS(10612, 49518) = 4904075260
  RHS(1178, 1) = 4904075260
4916575021:
  LHS(23899, 49581) = 4916575021
  RHS(1179, 1) = 4916575021
4929096064:
  LHS(42592, 49644) = 4929096064
  RHS(1180, 2) = 4929096064
4941638227:
  LHS(66529, 49707) = 4941638227
  RHS(1181, 1) = 4941638227
4954201708:
  LHS(95908, 49770) = 4954201708
  RHS(1182, 1) = 4954201708
4966900705:
  LHS(45593, 49834) = 4966900705
  RHS(1183, 13) = 4966900705
4979432512:
  LHS(11294, 49897) = 4979432512
  RHS(1184, 10) = 4979432512
4992019939:
  LHS(16739, 49960) = 4992019939
  RHS(1185, 2) = 4992019939
5004668572:
  LHS(67514, 50023) = 5004668572
  RHS(1186, 1) = 5004668572
5017421553:
  LHS(6415, 50087) = 5017421553
  RHS(1187, 12) = 5017421553
5030046400:
  LHS(1400, 50150) = 5030046400
  RHS(1188, 8) = 5030046400
5042742811:
  LHS(52073, 50213) = 5042742811
  RHS(1189, 1) = 5042742811
5055559944:
  LHS(6486, 50277) = 5055559944
  RHS(1190, 12) = 5055559944
5068232677:
  LHS(1477, 50340) = 5068232677
  RHS(1191, 2) = 5068232677
5081009988:
  LHS(85170, 50403) = 5081009988
  RHS(1192, 3) = 5081009988
5093866735:
  LHS(30557, 50467) = 5093866735
  RHS(1193, 11) = 5093866735
5106628216:
  LHS(66416, 50530) = 5106628216
  RHS(1194, 2) = 5106628216
5119509625:
  LHS(3953, 50594) = 5119509625
  RHS(1195, 10) = 5119509625
5132332612:
  LHS(69314, 50657) = 5132332612
  RHS(1196, 1) = 5132332612
5145243363:
  LHS(3681, 50721) = 5145243363
  RHS(1197, 9) = 5145243363
5158123240:
  LHS(93928, 50784) = 5158123240
  RHS(1198, 2) = 5158123240
5171050801:
  LHS(12593, 50848) = 5171050801
  RHS(1199, 1) = 5171050801
5184082944:
  LHS(19456, 50912) = 5184082944
  RHS(1200, 12) = 5184082944
5196970807:
  LHS(69557, 50975) = 5196970807
  RHS(1201, 1) = 5196970807
5209963288:
  LHS(4246, 51039) = 5209963288
  RHS(1202, 2) = 5209963288
5223060225:
  LHS(27007, 51103) = 5223060225
  RHS(1203, 12) = 5223060225
5236013056:
  LHS(93944, 51166) = 5236013056
  RHS(1204, 2) = 5236013056
5249070439:
  LHS(44639, 51230) = 5249070439
  RHS(1205, 2) = 5249070439
5262149512:
  LHS(640, 51294) = 5262149512
  RHS(1206, 2) = 5262149512
5275290229:
  LHS(1901, 51358) = 5275290229
  RHS(1207, 10) = 5275290229
5288455680:
  LHS(11512, 51422) = 5288455680
  RHS(1208, 12) = 5288455680
5301631231:
  LHS(14839, 51486) = 5301631231
  RHS(1209, 13) = 5301631231
5314683064:
  LHS(84262, 51549) = 5314683064
  RHS(1210, 2) = 5314683064
5327870797:
  LHS(67259, 51613) = 5327870797
  RHS(1211, 1) = 5327870797
5341080388:
  LHS(55730, 51677) = 5341080388
  RHS(1212, 1) = 5341080388
5354311795:
  LHS(49633, 51741) = 5354311795
  RHS(1213, 1) = 5354311795
5367565036:
  LHS(48986, 51805) = 5367565036
  RHS(1214, 1) = 5367565036
5380840189:
  LHS(53867, 51869) = 5380840189
  RHS(1215, 2) = 5380840189
5394137092:
  LHS(64114, 51933) = 5394137092
  RHS(1216, 1) = 5394137092
5407455943:
  LHS(79925, 51997) = 5407455943
  RHS(1217, 1) = 5407455943
5420910940:
  LHS(7252, 52062) = 5420910940
  RHS(1218, 13) = 5420910940
5434242321:
  LHS(2569, 52126) = 5434242321
  RHS(1219, 12) = 5434242321
5447626944:
  LHS(34744, 52190) = 5447626944
  RHS(1220, 12) = 5447626944
5460966967:
  LHS(5935, 52254) = 5460966967
  RHS(1221, 8) = 5460966967
5474379148:
  LHS(32900, 52318) = 5474379148
  RHS(1222, 1) = 5474379148
5487829705:
  LHS(81857, 52382) = 5487829705
  RHS(1223, 1) = 5487829705
5501385216:
  LHS(9598, 52447) = 5501385216
  RHS(1224, 12) = 5501385216
5514823119:
  LHS(12877, 52511) = 5514823119
  RHS(1225, 9) = 5514823119
5528313592:
  LHS(52342, 52575) = 5528313592
  RHS(1226, 2) = 5528313592
5541966493:
  LHS(27293, 52640) = 5541966493
  RHS(1227, 13) = 5541966493
5555429440:
  LHS(6208, 52704) = 5555429440
  RHS(1228, 8) = 5555429440
5568995971:
  LHS(72323, 52768) = 5568995971
  RHS(1229, 1) = 5568995971
5582683944:
  LHS(32166, 52833) = 5582683944
  RHS(1230, 12) = 5582683944
5596228177:
  LHS(42959, 52897) = 5596228177
  RHS(1231, 1) = 5596228177
5609960448:
  LHS(13560, 52962) = 5609960448
  RHS(1232, 12) = 5609960448
5623549015:
  LHS(35663, 53026) = 5623549015
  RHS(1233, 1) = 5623549015
5637325656:
  LHS(17094, 53091) = 5637325656
  RHS(1234, 12) = 5637325656
5650958629:
  LHS(50579, 53155) = 5650958629
  RHS(1235, 1) = 5650958629
5664755332:
  LHS(18532, 53220) = 5664755332
  RHS(1236, 11) = 5664755332
5678457163:
  LHS(87851, 53284) = 5678457163
  RHS(1237, 1) = 5678457163
5692239880:
  LHS(8278, 53349) = 5692239880
  RHS(1238, 2) = 5692239880
5706127701:
  LHS(16909, 53414) = 5706127701
  RHS(1239, 12) = 5706127701
5719872064:
  LHS(79096, 53478) = 5719872064
  RHS(1240, 2) = 5719872064
5733721567:
  LHS(15869, 53543) = 5733721567
  RHS(1241, 1) = 5733721567
5747676408:
  LHS(41080, 53608) = 5747676408
  RHS(1242, 12) = 5747676408
5761601965:
  LHS(20107, 53673) = 5761601965
  RHS(1243, 13) = 5761601965
5775404416:
  LHS(74078, 53737) = 5775404416
  RHS(1244, 2) = 5775404416
5789343379:
  LHS(32971, 53802) = 5789343379
  RHS(1245, 1) = 5789343379
5803309992:
  LHS(2614, 53867) = 5803309992
  RHS(1246, 6) = 5803309992
5817328669:
  LHS(7421, 53932) = 5817328669
  RHS(1247, 10) = 5817328669
5831377920:
  LHS(25902, 53997) = 5831377920
  RHS(1248, 12) = 5831377920
5845406691:
  LHS(7003, 54062) = 5845406691
  RHS(1249, 12) = 5845406691
5859528664:
  LHS(64406, 54127) = 5859528664
  RHS(1250, 14) = 5859528664
5873562997:
  LHS(17269, 54192) = 5873562997
  RHS(1251, 13) = 5873562997
5887659268:
  LHS(15170, 54257) = 5887659268
  RHS(1252, 13) = 5887659268
5901997915:
  LHS(21257, 54323) = 5901997915
  RHS(1253, 17) = 5901997915
5915958856:
  LHS(67318, 54387) = 5915958856
  RHS(1254, 14) = 5915958856
5930052069:
  LHS(11461, 54452) = 5930052069
  RHS(1255, 12) = 5930052069
5944214212:
  LHS(7634, 54517) = 5944214212
  RHS(1256, 11) = 5944214212
5958391023:
  LHS(1575, 54582) = 5958391023
  RHS(1257, 9) = 5958391023
5972596540:
  LHS(7322, 54647) = 5972596540
  RHS(1258, 1) = 5972596540
5986851001:
  LHS(45113, 54712) = 5986851001
  RHS(1259, 2) = 5986851001
6001128004:
  LHS(88546, 54777) = 6001128004
  RHS(1260, 1) = 6001128004
6015510687:
  LHS(1389, 54843) = 6015510687
  RHS(1261, 12) = 6015510687
6029790184:
  LHS(13256, 54908) = 6029790184
  RHS(1262, 10) = 6029790184
6044095345:
  LHS(33887, 54973) = 6044095345
  RHS(1263, 1) = 6044095345
6058616896:
  LHS(33854, 55039) = 6058616896
  RHS(1264, 14) = 6058616896
6072912439:
  LHS(10807, 55104) = 6072912439
  RHS(1265, 11) = 6072912439
6087267292:
  LHS(30170, 55169) = 6087267292
  RHS(1266, 1) = 6087267292
6101817733:
  LHS(7283, 55235) = 6101817733
  RHS(1267, 13) = 6101817733
6116188740:
  LHS(8740, 55300) = 6116188740
  RHS(1268, 9) = 6116188740
6130644331:
  LHS(77881, 55365) = 6130644331
  RHS(1269, 1) = 6130644331
6145231944:
  LHS(40422, 55431) = 6145231944
  RHS(1270, 12) = 6145231944
6159676537:
  LHS(64505, 55496) = 6159676537
  RHS(1271, 1) = 6159676537
6174285508:
  LHS(13820, 55562) = 6174285508
  RHS(1272, 11) = 6174285508
6188800315:
  LHS(74057, 55627) = 6188800315
  RHS(1273, 2) = 6188800315
6203422716:
  LHS(2218, 55693) = 6203422716
  RHS(1274, 9) = 6203422716
6218218125:
  LHS(85963, 55759) = 6218218125
  RHS(1275, 15) = 6218218125
6232657792:
  LHS(19840, 55824) = 6232657792
  RHS(1276, 2) = 6232657792
6247405743:
  LHS(21543, 55890) = 6247405743
  RHS(1277, 12) = 6247405743
6262010860:
  LHS(86810, 55955) = 6262010860
  RHS(1278, 1) = 6262010860
6276721981:
  LHS(17099, 56021) = 6276721981
  RHS(1279, 2) = 6276721981
6291514564:
  LHS(11426, 56087) = 6291514564
  RHS(1280, 11) = 6291514564
6306327367:
  LHS(8549, 56153) = 6306327367
  RHS(1281, 13) = 6306327367
6320993308:
  LHS(66260, 56218) = 6320993308
  RHS(1282, 1) = 6320993308
6335796565:
  LHS(19253, 56284) = 6335796565
  RHS(1283, 1) = 6335796565
6350649156:
  LHS(4156, 56350) = 6350649156
  RHS(1284, 9) = 6350649156
6365530939:
  LHS(827, 56416) = 6365530939
  RHS(1285, 11) = 6365530939
6380459212:
  LHS(26564, 56482) = 6380459212
  RHS(1286, 13) = 6380459212
6395354953:
  LHS(2345, 56548) = 6395354953
  RHS(1287, 13) = 6395354953
6410159940:
  LHS(96402, 56613) = 6410159940
  RHS(1288, 3) = 6410159940
6425101771:
  LHS(83689, 56679) = 6425101771
  RHS(1289, 2) = 6425101771
6440067324:
  LHS(77274, 56745) = 6440067324
  RHS(1290, 3) = 6440067324
6455055577:
  LHS(76135, 56811) = 6455055577
  RHS(1291, 2) = 6455055577
6470067328:
  LHS(81070, 56877) = 6470067328
  RHS(1292, 2) = 6470067328
6485102275:
  LHS(91777, 56943) = 6485102275
  RHS(1293, 1) = 6485102275
6500314216:
  LHS(34016, 57010) = 6500314216
  RHS(1294, 14) = 6500314216
6515356369:
  LHS(16817, 57076) = 6515356369
  RHS(1295, 13) = 6515356369
6530429952:
  LHS(13624, 57142) = 6530429952
  RHS(1296, 12) = 6530429952
6545515219:
  LHS(4691, 57208) = 6545515219
  RHS(1297, 10) = 6545515219
6560626840:
  LHS(4688, 57274) = 6560626840
  RHS(1298, 2) = 6560626840
6575801701:
  LHS(50501, 57340) = 6575801701
  RHS(1299, 1) = 6575801701
6591153664:
  LHS(26366, 57407) = 6591153664
  RHS(1300, 14) = 6591153664
6606335947:
  LHS(44489, 57473) = 6606335947
  RHS(1301, 13) = 6606335947
6621483208:
  LHS(10166, 57539) = 6621483208
  RHS(1302, 8) = 6621483208
6636735385:
  LHS(63335, 57605) = 6636735385
  RHS(1303, 1) = 6636735385
6652141636:
  LHS(22468, 57672) = 6652141636
  RHS(1304, 13) = 6652141636
6667359259:
  LHS(5971, 57738) = 6667359259
  RHS(1305, 8) = 6667359259
6682681912:
  LHS(77080, 57804) = 6682681912
  RHS(1306, 2) = 6682681912
6698127273:
  LHS(21991, 57871) = 6698127273
  RHS(1307, 12) = 6698127273
6713430400:
  LHS(38462, 57937) = 6713430400
  RHS(1308, 2) = 6713430400
6728993551:
  LHS(65519, 58004) = 6728993551
  RHS(1309, 14) = 6728993551
6744273064:
  LHS(23264, 58070) = 6744273064
  RHS(1310, 2) = 6744273064
6759883357:
  LHS(61819, 58137) = 6759883357
  RHS(1311, 14) = 6759883357
6775209988:
  LHS(31570, 58203) = 6775209988
  RHS(1312, 1) = 6775209988
6790796835:
  LHS(11035, 58270) = 6790796835
  RHS(1313, 12) = 6790796835
6806241496:
  LHS(63704, 58336) = 6806241496
  RHS(1314, 2) = 6806241496
6821832625:
  LHS(11807, 58403) = 6821832625
  RHS(1315, 10) = 6821832625
6837521152:
  LHS(39352, 58470) = 6837521152
  RHS(1316, 14) = 6837521152
6852966103:
  LHS(39511, 58536) = 6852966103
  RHS(1317, 2) = 6852966103
6868628296:
  LHS(5078, 58603) = 6868628296
  RHS(1318, 10) = 6868628296
6884348521:
  LHS(10721, 58670) = 6884348521
  RHS(1319, 13) = 6884348521
6899904004:
  LHS(68612, 58736) = 6899904004
  RHS(1320, 1) = 6899904004
6915597547:
  LHS(11929, 58803) = 6915597547
  RHS(1321, 2) = 6915597547
6931354744:
  LHS(944, 58870) = 6931354744
  RHS(1322, 10) = 6931354744
6947170045:
  LHS(30107, 58937) = 6947170045
  RHS(1323, 13) = 6947170045
6962974336:
  LHS(30304, 59004) = 6962974336
  RHS(1324, 14) = 6962974336
6978609699:
  LHS(79899, 59070) = 6978609699
  RHS(1325, 3) = 6978609699
6994422952:
  LHS(53414, 59137) = 6994422952
  RHS(1326, 4) = 6994422952
7010258413:
  LHS(31181, 59204) = 7010258413
  RHS(1327, 2) = 7010258413
7026118720:
  LHS(15838, 59271) = 7026118720
  RHS(1328, 2) = 7026118720
7042002871:
  LHS(6383, 59338) = 7042002871
  RHS(1329, 1) = 7042002871
7057911064:
  LHS(3014, 59405) = 7057911064
  RHS(1330, 2) = 7057911064
7073843077:
  LHS(5509, 59472) = 7073843077
  RHS(1331, 1) = 7073843077
7089799168:
  LHS(14126, 59539) = 7089799168
  RHS(1332, 2) = 7089799168
7105779115:
  LHS(28643, 59606) = 7105779115
  RHS(1333, 1) = 7105779115
7121783436:
  LHS(49578, 59673) = 7121783436
  RHS(1334, 3) = 7121783436
7137811189:
  LHS(75989, 59740) = 7137811189
  RHS(1335, 2) = 7137811189
7154016832:
  LHS(23104, 59808) = 7154016832
  RHS(1336, 14) = 7154016832
7170053503:
  LHS(22253, 59875) = 7170053503
  RHS(1337, 13) = 7170053503
7186097980:
  LHS(11252, 59942) = 7186097980
  RHS(1338, 11) = 7186097980
7202163721:
  LHS(3559, 60009) = 7202163721
  RHS(1339, 2) = 7202163721
7218312064:
  LHS(60512, 60076) = 7218312064
  RHS(1340, 2) = 7218312064
7234638127:
  LHS(36655, 60144) = 7234638127
  RHS(1341, 14) = 7234638127
7250739628:
  LHS(10586, 60211) = 7250739628
  RHS(1342, 11) = 7250739628
7266902145:
  LHS(27577, 60278) = 7266902145
  RHS(1343, 3) = 7266902145
7283300416:
  LHS(20984, 60346) = 7283300416
  RHS(1344, 14) = 7283300416
7299474439:
  LHS(13301, 60413) = 7299474439
  RHS(1345, 11) = 7299474439
7315709212:
  LHS(48412, 60480) = 7315709212
  RHS(1346, 1) = 7315709212
7332180433:
  LHS(59825, 60548) = 7332180433
  RHS(1347, 14) = 7332180433
7348368640:
  LHS(12190, 60615) = 7348368640
  RHS(1348, 2) = 7348368640
7364888311:
  LHS(35333, 60683) = 7364888311
  RHS(1349, 14) = 7364888311
7381130184:
  LHS(5184, 60750) = 7381130184
  RHS(1350, 6) = 7381130184
7397742153:
  LHS(83905, 60818) = 7397742153
  RHS(1351, 15) = 7397742153
7413978628:
  LHS(12178, 60885) = 7413978628
  RHS(1352, 1) = 7413978628
7430556175:
  LHS(19757, 60953) = 7430556175
  RHS(1353, 13) = 7430556175
7446929596:
  LHS(48796, 61020) = 7446929596
  RHS(1354, 1) = 7446929596
7463524569:
  LHS(37081, 61088) = 7463524569
  RHS(1355, 12) = 7463524569
7480131712:
  LHS(19040, 61156) = 7480131712
  RHS(1356, 14) = 7480131712
7496538943:
  LHS(27485, 61223) = 7496538943
  RHS(1357, 2) = 7496538943
7513207080:
  LHS(33718, 61291) = 7513207080
  RHS(1358, 12) = 7513207080
7529887501:
  LHS(33739, 61359) = 7529887501
  RHS(1359, 14) = 7529887501
7546368064:
  LHS(61112, 61426) = 7546368064
  RHS(1360, 2) = 7546368064
7563026707:
  LHS(2635, 61494) = 7563026707
  RHS(1361, 2) = 7563026707
7579768348:
  LHS(8660, 61562) = 7579768348
  RHS(1362, 11) = 7579768348
7596531685:
  LHS(17885, 61630) = 7596531685
  RHS(1363, 13) = 7596531685
7613303296:
  LHS(16888, 61698) = 7613303296
  RHS(1364, 14) = 7613303296
7629906699:
  LHS(76249, 61765) = 7629906699
  RHS(1365, 3) = 7629906699
7646688012:
  LHS(48234, 61833) = 7646688012
  RHS(1366, 3) = 7646688012
7663493593:
  LHS(25991, 61901) = 7663493593
  RHS(1367, 1) = 7663493593
7680324160:
  LHS(10238, 61969) = 7680324160
  RHS(1368, 2) = 7680324160
7697179291:
  LHS(553, 62037) = 7697179291
  RHS(1369, 2) = 7697179291
7714064184:
  LHS(2134, 62105) = 7714064184
  RHS(1370, 6) = 7714064184
7730964457:
  LHS(599, 62173) = 7730964457
  RHS(1371, 4) = 7730964457
7747892608:
  LHS(8446, 62241) = 7747892608
  RHS(1372, 2) = 7747892608
7764846415:
  LHS(23453, 62309) = 7764846415
  RHS(1373, 2) = 7764846415
7781824936:
  LHS(44678, 62377) = 7781824936
  RHS(1374, 2) = 7781824936
7798828189:
  LHS(72139, 62445) = 7798828189
  RHS(1375, 2) = 7798828189
7816009792:
  LHS(9400, 62514) = 7816009792
  RHS(1376, 14) = 7816009792
7833023143:
  LHS(9695, 62582) = 7833023143
  RHS(1377, 13) = 7833023143
7850069400:
  LHS(24400, 62650) = 7850069400
  RHS(1378, 12) = 7850069400
7867098421:
  LHS(3373, 62718) = 7867098421
  RHS(1379, 7) = 7867098421
7884216064:
  LHS(52472, 62786) = 7884216064
  RHS(1380, 2) = 7884216064
7901521687:
  LHS(19637, 62855) = 7901521687
  RHS(1381, 14) = 7901521687
7918627848:
  LHS(19990, 62923) = 7918627848
  RHS(1382, 12) = 7918627848
7935746725:
  LHS(14563, 62991) = 7935746725
  RHS(1383, 2) = 7935746725
7952973316:
  LHS(98354, 63059) = 7952973316
  RHS(1384, 1) = 7952973316
7970307819:
  LHS(19051, 63128) = 7970307819
  RHS(1385, 12) = 7970307819
7987501432:
  LHS(32600, 63196) = 7987501432
  RHS(1386, 2) = 7987501432
8004956473:
  LHS(36023, 63265) = 8004956473
  RHS(1387, 14) = 8004956473
8022145600:
  LHS(7822, 63333) = 8022145600
  RHS(1388, 8) = 8022145600
8039634271:
  LHS(7063, 63402) = 8039634271
  RHS(1389, 14) = 8039634271
8056883244:
  LHS(1444, 63470) = 8056883244
  RHS(1390, 9) = 8056883244
8074412077:
  LHS(3035, 63539) = 8074412077
  RHS(1391, 14) = 8074412077
8091701248:
  LHS(350, 63607) = 8091701248
  RHS(1392, 8) = 8091701248
8109290035:
  LHS(24083, 63676) = 8109290035
  RHS(1393, 14) = 8109290035
8126613016:
  LHS(17944, 63744) = 8126613016
  RHS(1394, 2) = 8126613016
8144268289:
  LHS(70351, 63813) = 8144268289
  RHS(1395, 14) = 8144268289
8161641472:
  LHS(77150, 63881) = 8161641472
  RHS(1396, 2) = 8161641472
8179209703:
  LHS(4703, 63950) = 8179209703
  RHS(1397, 8) = 8179209703
8196924040:
  LHS(59318, 64019) = 8196924040
  RHS(1398, 14) = 8196924040
8214372601:
  LHS(85463, 64087) = 8214372601
  RHS(1399, 1) = 8214372601
8232000064:
  LHS(15392, 64156) = 8232000064
  RHS(1400, 2) = 8232000064
8249711167:
  LHS(9917, 64225) = 8249711167
  RHS(1401, 11) = 8249711167
8267444668:
  LHS(7796, 64294) = 8267444668
  RHS(1402, 13) = 8267444668
8285033485:
  LHS(99397, 64362) = 8285033485
  RHS(1403, 1) = 8285033485
8302761856:
  LHS(54334, 64431) = 8302761856
  RHS(1404, 2) = 8302761856
8320515439:
  LHS(15439, 64500) = 8320515439
  RHS(1405, 2) = 8320515439
8338320492:
  LHS(8970, 64569) = 8338320492
  RHS(1406, 9) = 8338320492
8356156993:
  LHS(14905, 64638) = 8356156993
  RHS(1407, 11) = 8356156993
8374010880:
  LHS(19182, 64707) = 8374010880
  RHS(1408, 12) = 8374010880
8391865731:
  LHS(5379, 64776) = 8391865731
  RHS(1409, 12) = 8391865731
8409777244:
  LHS(29194, 64845) = 8409777244
  RHS(1410, 13) = 8409777244
8427682837:
  LHS(28045, 64914) = 8427682837
  RHS(1411, 13) = 8427682837
8445582528:
  LHS(1950, 64983) = 8445582528
  RHS(1412, 12) = 8445582528
8463538935:
  LHS(13527, 65052) = 8463538935
  RHS(1413, 12) = 8463538935
8481496396:
  LHS(7114, 65121) = 8481496396
  RHS(1414, 11) = 8481496396
8499485125:
  LHS(12925, 65190) = 8499485125
  RHS(1415, 10) = 8499485125
8517477952:
  LHS(3790, 65259) = 8517477952
  RHS(1416, 2) = 8517477952
8535536143:
  LHS(40975, 65328) = 8535536143
  RHS(1417, 1) = 8535536143
8553619960:
  LHS(84742, 65397) = 8553619960
  RHS(1418, 2) = 8553619960
8571882841:
  LHS(26663, 65467) = 8571882841
  RHS(1419, 14) = 8571882841
8589946944:
  LHS(12352, 65536) = 8589946944
  RHS(1420, 12) = 8589946944
8608040767:
  LHS(8717, 65605) = 8608040767
  RHS(1421, 8) = 8608040767
8626210408:
  LHS(61856, 65674) = 8626210408
  RHS(1422, 2) = 8626210408
8644575565:
  LHS(28493, 65744) = 8644575565
  RHS(1423, 14) = 8644575565
8662717636:
  LHS(15698, 65813) = 8662717636
  RHS(1424, 11) = 8662717636
8680921879:
  LHS(46031, 65882) = 8680921879
  RHS(1425, 1) = 8680921879
8699363992:
  LHS(31384, 65952) = 8699363992
  RHS(1426, 14) = 8699363992
8717550693:
  LHS(5811, 66021) = 8717550693
  RHS(1427, 9) = 8717550693
8735864260:
  LHS(88060, 66090) = 8735864260
  RHS(1428, 1) = 8735864260
8754312711:
  LHS(21511, 66160) = 8754312711
  RHS(1429, 12) = 8754312711
8772621004:
  LHS(60122, 66229) = 8772621004
  RHS(1430, 1) = 8772621004
8791120917:
  LHS(6115, 66299) = 8791120917
  RHS(1431, 12) = 8791120917
8809480708:
  LHS(57860, 66368) = 8809480708
  RHS(1432, 1) = 8809480708
8828032155:
  LHS(16467, 66438) = 8828032155
  RHS(1433, 12) = 8828032155
8846443516:
  LHS(81418, 66507) = 8846443516
  RHS(1434, 1) = 8846443516
8865003625:
  LHS(9767, 66577) = 8865003625
  RHS(1435, 10) = 8865003625
8883663232:
  LHS(18014, 66647) = 8883663232
  RHS(1436, 14) = 8883663232
8902081363:
  LHS(32051, 66716) = 8902081363
  RHS(1437, 1) = 8902081363
8920761960:
  LHS(22368, 66786) = 8920761960
  RHS(1438, 12) = 8920761960
8939456221:
  LHS(6749, 66856) = 8939456221
  RHS(1439, 14) = 8939456221
8957952064:
  LHS(40814, 66925) = 8957952064
  RHS(1440, 2) = 8957952064
8976667363:
  LHS(7313, 66995) = 8976667363
  RHS(1441, 10) = 8976667363
8995482328:
  LHS(53878, 67065) = 8995482328
  RHS(1442, 14) = 8995482328
9014258421:
  LHS(41971, 67135) = 9014258421
  RHS(1443, 15) = 9014258421
9032809156:
  LHS(53924, 67204) = 9032809156
  RHS(1444, 1) = 9032809156
9051588379:
  LHS(6227, 67274) = 9051588379
  RHS(1445, 1) = 9051588379
9070433608:
  LHS(4936, 67344) = 9070433608
  RHS(1446, 10) = 9070433608
9089307813:
  LHS(13021, 67414) = 9089307813
  RHS(1447, 12) = 9089307813
9108196420:
  LHS(15908, 67484) = 9108196420
  RHS(1448, 13) = 9108196420
9127168047:
  LHS(82215, 67554) = 9127168047
  RHS(1449, 15) = 9127168047
9146028664:
  LHS(17912, 67624) = 9146028664
  RHS(1450, 14) = 9146028664
9164964217:
  LHS(8945, 67694) = 9164964217
  RHS(1451, 14) = 9164964217
9183925888:
  LHS(6496, 67764) = 9183925888
  RHS(1452, 14) = 9183925888
9202913695:
  LHS(10583, 67834) = 9202913695
  RHS(1453, 14) = 9202913695
9221927656:
  LHS(21224, 67904) = 9221927656
  RHS(1454, 14) = 9221927656
9240967789:
  LHS(38437, 67974) = 9240967789
  RHS(1455, 14) = 9240967789
9259994692:
  LHS(22820, 68044) = 9259994692
  RHS(1456, 13) = 9259994692
9279055923:
  LHS(21931, 68114) = 9279055923
  RHS(1457, 12) = 9279055923
9298117980:
  LHS(2268, 68184) = 9298117980
  RHS(1458, 9) = 9298117980
9317236741:
  LHS(19709, 68254) = 9317236741
  RHS(1459, 1) = 9317236741
9336408064:
  LHS(70112, 68324) = 9336408064
  RHS(1460, 2) = 9336408064
9355759207:
  LHS(7157, 68395) = 9355759207
  RHS(1461, 14) = 9355759207
9374943628:
  LHS(31178, 68465) = 9374943628
  RHS(1462, 13) = 9374943628
9394095925:
  LHS(3475, 68535) = 9394095925
  RHS(1463, 8) = 9394095925
9413356096:
  LHS(64046, 68605) = 9413356096
  RHS(1464, 2) = 9413356096
9432812539:
  LHS(26587, 68676) = 9432812539
  RHS(1465, 14) = 9432812539
9452028088:
  LHS(3056, 68746) = 9452028088
  RHS(1466, 10) = 9452028088
9471343693:
  LHS(59981, 68816) = 9471343693
  RHS(1467, 1) = 9471343693
9490839940:
  LHS(2402, 68887) = 9490839940
  RHS(1468, 13) = 9490839940
9510136627:
  LHS(929, 68957) = 9510136627
  RHS(1469, 5) = 9510136627
9529771500:
  LHS(41932, 69028) = 9529771500
  RHS(1470, 15) = 9529771500
9549070333:
  LHS(3125, 69098) = 9549070333
  RHS(1471, 10) = 9549070333
9568518208:
  LHS(93760, 69168) = 9568518208
  RHS(1472, 2) = 9568518208
9588115395:
  LHS(37153, 69239) = 9588115395
  RHS(1473, 12) = 9588115395
9607573336:
  LHS(98374, 69309) = 9607573336
  RHS(1474, 2) = 9607573336
9627180625:
  LHS(11825, 69380) = 9627180625
  RHS(1475, 10) = 9627180625
9646888192:
  LHS(5390, 69451) = 9646888192
  RHS(1476, 14) = 9646888192
9666355003:
  LHS(16121, 69521) = 9666355003
  RHS(1477, 1) = 9666355003
9686116300:
  LHS(23372, 69592) = 9686116300
  RHS(1478, 13) = 9686116300
9705675721:
  LHS(87233, 69662) = 9705675721
  RHS(1479, 1) = 9705675721
9725385604:
  LHS(3026, 69733) = 9725385604
  RHS(1480, 7) = 9725385604
9745217167:
  LHS(20335, 69804) = 9745217167
  RHS(1481, 13) = 9745217167
9765059004:
  LHS(27754, 69875) = 9765059004
  RHS(1482, 15) = 9765059004
9784636765:
  LHS(30715, 69945) = 9784636765
  RHS(1483, 1) = 9784636765
9804483712:
  LHS(3200, 70016) = 9804483712
  RHS(1484, 10) = 9804483712
9824391619:
  LHS(16481, 70087) = 9824391619
  RHS(1485, 13) = 9824391619
9844291432:
  LHS(1504, 70158) = 9844291432
  RHS(1486, 14) = 9844291432
9864024913:
  LHS(80945, 70228) = 9864024913
  RHS(1487, 1) = 9864024913
9883938880:
  LHS(40078, 70299) = 9883938880
  RHS(1488, 2) = 9883938880
9903879571:
  LHS(5771, 70370) = 9903879571
  RHS(1489, 2) = 9903879571
9923873244:
  LHS(4282, 70441) = 9923873244
  RHS(1490, 9) = 9923873244
9943899877:
  LHS(15589, 70512) = 9943899877
  RHS(1491, 11) = 9943899877
9963921028:
  LHS(1250, 70583) = 9963921028
  RHS(1492, 11) = 9963921028
9983993415:
  LHS(17983, 70654) = 9983993415
  RHS(1493, 12) = 9983993415
10004068296:
  LHS(17046, 70725) = 10004068296
  RHS(1494, 12) = 10004068296
10024170069:
  LHS(22837, 70796) = 10024170069
